,confirmed_daily,confirmed_cumulative,deaths_daily,deaths_cumulative,recovered_daily,recovered_cumulative,prevalence_daily,incidence_rate,mortality,cfr_daily,cfr_cumulative
8/11/20,265563.0,20383576,6615.0,795567,305068.0,12589218,6998791,3.37,0.08,2.49,3.9
8/12/20,275070.0,20658646,6973.0,802540,240645.0,12829863,7026243,3.49,0.09,2.53,3.88
8/13/20,290094.0,20948740,6787.0,809327,163916.0,12993779,7145634,3.68,0.09,2.34,3.86
8/14/20,307073.0,21255813,6567.0,815894,283242.0,13277021,7162898,3.9,0.08,2.14,3.84
8/15/20,249026.0,21504839,6054.0,821948,168604.0,13445625,7237266,3.16,0.08,2.43,3.82
8/16/20,210041.0,21714880,4800.0,826748,232954.0,13678579,7209553,2.67,0.06,2.29,3.81
8/17/20,212882.0,21927762,4623.0,831371,211012.0,13889591,7206800,2.7,0.06,2.17,3.79
8/18/20,259404.0,22187166,7056.0,838427,227595.0,14117186,7231553,3.29,0.09,2.72,3.78
8/19/20,277474.0,22464640,6423.0,844850,217997.0,14335183,7284607,3.52,0.08,2.31,3.76
8/20/20,271479.0,22736119,6427.0,851277,207790.0,14542973,7341869,3.45,0.08,2.37,3.74
8/21/20,261953.0,22998072,5772.0,857049,168494.0,14711467,7429556,3.33,0.07,2.2,3.73
8/22/20,263529.0,23261601,5789.0,862838,209917.0,14921384,7477379,3.35,0.07,2.2,3.71
8/23/20,202759.0,23464360,4307.0,867145,216531.0,15137915,7459300,2.57,0.05,2.12,3.7
8/24/20,228100.0,23692460,4857.0,872002,199421.0,15337336,7483122,2.9,0.06,2.13,3.68
8/25/20,245208.0,23937668,6563.0,878565,231549.0,15568885,7490218,3.11,0.08,2.68,3.67
8/26/20,281691.0,24219359,6537.0,885102,225734.0,15794619,7539638,3.58,0.08,2.32,3.65
8/27/20,287263.0,24506622,6215.0,891317,207237.0,16001856,7613449,3.65,0.08,2.16,3.64
8/28/20,283939.0,24790561,5825.0,897142,199118.0,16200974,7692445,3.61,0.07,2.05,3.62
8/29/20,260734.0,25051295,5788.0,902930,211413.0,16412387,7735978,3.31,0.07,2.22,3.6
8/30/20,219738.0,25271033,4274.0,907204,210240.0,16622627,7741202,2.79,0.05,1.95,3.59
8/31/20,264307.0,25535340,4433.0,911637,200790.0,16823417,7800286,3.36,0.06,1.68,3.57
9/1/20,266884.0,25802224,6601.0,918238,257962.0,17081379,7802607,3.39,0.08,2.47,3.56
9/2/20,281890.0,26084114,6317.0,924555,219237.0,17300616,7858943,3.58,0.08,2.24,3.54
9/3/20,285430.0,26369544,6100.0,930655,221369.0,17521985,7916904,3.62,0.08,2.14,3.53
9/4/20,301732.0,26671276,5840.0,936495,213501.0,17735486,7999295,3.83,0.07,1.94,3.51
9/5/20,273721.0,26944997,5093.0,941588,200988.0,17936474,8066935,3.48,0.06,1.86,3.49
9/6/20,228998.0,27173995,4135.0,945723,211791.0,18148265,8080007,2.91,0.05,1.81,3.48
9/7/20,217283.0,27391278,9623.0,955346,197548.0,18345813,8090119,2.76,0.12,4.43,3.49
9/8/20,246512.0,27637790,5123.0,960469,201797.0,18547610,8129711,3.13,0.07,2.08,3.48
9/9/20,285310.0,27923100,6265.0,966734,240267.0,18787877,8168489,3.62,0.08,2.2,3.46
9/10/20,304393.0,28227493,6002.0,972736,216661.0,19004538,8250219,3.87,0.08,1.97,3.45
9/11/20,316362.0,28543855,5999.0,978735,223670.0,19228208,8336912,4.02,0.08,1.9,3.43
9/12/20,288725.0,28832580,5058.0,983793,222934.0,19451142,8397645,3.67,0.06,1.75,3.41
9/13/20,248835.0,29081415,3963.0,987756,187848.0,19638990,8454669,3.16,0.05,1.59,3.4
9/14/20,267140.0,29348555,4607.0,992363,228499.0,19867489,8488703,3.39,0.06,1.72,3.38
9/15/20,280552.0,29629107,6562.0,998925,226287.0,20093776,8536406,3.56,0.08,2.34,3.37
9/16/20,304952.0,29934059,5868.0,1004793,229477.0,20323253,8606013,3.87,0.07,1.92,3.36
9/17/20,315573.0,30249632,5648.0,1010441,220211.0,20543464,8695727,4.01,0.07,1.79,3.34
9/18/20,326646.0,30576278,5852.0,1016293,251149.0,20794613,8765372,4.15,0.07,1.79,3.32
9/19/20,293119.0,30869397,5273.0,1021566,236985.0,21031598,8816233,3.72,0.07,1.8,3.31
9/20/20,255129.0,31124526,3982.0,1025548,237077.0,21268675,8830303,3.24,0.05,1.56,3.29
9/21/20,259909.0,31384435,4428.0,1029976,245478.0,21514153,8840306,3.3,0.06,1.7,3.28
9/22/20,284319.0,31668754,6151.0,1036127,219393.0,21733546,8899081,3.61,0.08,2.16,3.27
9/23/20,311653.0,31980407,6551.0,1042678,263413.0,21996959,8940770,3.96,0.08,2.1,3.26
9/24/20,320953.0,32301360,5668.0,1048346,255670.0,22252629,9000385,4.08,0.07,1.77,3.25
9/25/20,330614.0,32631974,6017.0,1054363,239208.0,22491837,9085774,4.2,0.08,1.82,3.23
9/26/20,286111.0,32918085,5432.0,1059795,262143.0,22753980,9104310,3.63,0.07,1.9,3.22
9/27/20,246994.0,33165079,3885.0,1063680,213879.0,22967859,9133540,3.14,0.05,1.57,3.21
9/28/20,261249.0,33426328,4114.0,1067794,222542.0,23190401,9168133,3.32,0.05,1.57,3.19
9/29/20,282800.0,33709128,6048.0,1073842,241284.0,23431685,9203601,3.59,0.08,2.14,3.19
9/30/20,324547.0,34033675,6426.0,1080268,248218.0,23679903,9273504,4.12,0.08,1.98,3.17
10/1/20,319112.0,34352787,8894.0,1089162,221542.0,23901445,9362180,4.05,0.11,2.79,3.17
10/2/20,329505.0,34682292,5730.0,1094892,172285.0,24073730,9513670,4.18,0.07,1.74,3.16
10/3/20,297355.0,34979647,4784.0,1099676,255601.0,24329331,9550640,3.78,0.06,1.61,3.14
10/4/20,260532.0,35240179,4041.0,1103717,222159.0,24551490,9584972,3.31,0.05,1.55,3.13
10/5/20,311345.0,35551524,7089.0,1110806,237468.0,24788958,9651760,3.95,0.09,2.28,3.12
10/6/20,316123.0,35867647,5862.0,1116668,232626.0,25021584,9729395,4.01,0.07,1.85,3.11
10/7/20,349194.0,36216841,5921.0,1122589,255191.0,25276775,9817477,4.43,0.08,1.7,3.1
10/8/20,359321.0,36576162,6383.0,1128972,219506.0,25496281,9950909,4.56,0.08,1.78,3.09
10/9/20,360403.0,36936565,6180.0,1135152,206790.0,25703071,10098342,4.58,0.08,1.71,3.07
10/10/20,355524.0,37292089,4905.0,1140057,195405.0,25898476,10253556,4.51,0.06,1.38,3.06
10/11/20,289494.0,37581583,4195.0,1144252,222640.0,26121116,10316215,3.68,0.05,1.45,3.04
10/12/20,290025.0,37871608,4127.0,1148379,200119.0,26321235,10401994,3.68,0.05,1.42,3.03
10/13/20,319372.0,38190980,5349.0,1153728,192445.0,26513680,10523572,4.06,0.07,1.67,3.02
10/14/20,380784.0,38571764,6163.0,1159891,212285.0,26725965,10685908,4.84,0.08,1.62,3.01
10/15/20,406996.0,38978760,6209.0,1166100,207327.0,26933292,10879368,5.17,0.08,1.53,2.99
10/16/20,410520.0,39389280,6213.0,1172313,203014.0,27136306,11080661,5.21,0.08,1.51,2.98
10/17/20,372133.0,39761413,5727.0,1178040,198283.0,27334589,11248784,4.73,0.07,1.54,2.96
10/18/20,331243.0,40092656,3959.0,1181999,201511.0,27536100,11374557,4.21,0.05,1.2,2.95
10/19/20,374950.0,40467606,4842.0,1186841,202531.0,27738631,11542134,4.76,0.06,1.29,2.93
10/20/20,388874.0,40856480,6624.0,1193465,211447.0,27950078,11712937,4.94,0.08,1.7,2.92
10/21/20,439611.0,41296091,6903.0,1200368,211222.0,28161300,11934423,5.58,0.09,1.57,2.91
10/22/20,482077.0,41778168,5978.0,1206346,226793.0,28388093,12183729,6.12,0.08,1.24,2.89
10/23/20,493901.0,42272069,7104.0,1213450,206734.0,28594827,12463792,6.27,0.09,1.44,2.87
10/24/20,456345.0,42728414,5918.0,1219368,211581.0,28806408,12702638,5.79,0.08,1.3,2.85
10/25/20,358833.0,43087247,4365.0,1223733,197258.0,29003666,12859848,4.56,0.06,1.22,2.84
10/26/20,483044.0,43570291,5839.0,1229572,239135.0,29242801,13097918,6.13,0.07,1.21,2.82
10/27/20,468463.0,44038754,7386.0,1236958,589705.0,29832506,12969290,5.95,0.09,1.58,2.81
10/28/20,521769.0,44560523,7175.0,1244133,265962.0,30098468,13217922,6.63,0.09,1.38,2.79
10/29/20,551375.0,45111898,7237.0,1251370,246751.0,30345219,13515309,7.0,0.09,1.31,2.77
10/30/20,571742.0,45683640,7775.0,1259145,255774.0,30600993,13823502,7.26,0.1,1.36,2.76
10/31/20,472105.0,46155745,6671.0,1265816,244329.0,30845322,14044607,5.99,0.08,1.41,2.74
11/1/20,439189.0,46594934,5356.0,1271172,257947.0,31103269,14220493,5.58,0.07,1.22,2.73
11/2/20,548369.0,47143303,6457.0,1277629,280137.0,31383406,14482268,6.96,0.08,1.18,2.71
11/3/20,565514.0,47708817,9572.0,1287201,251573.0,31634979,14786637,7.18,0.12,1.69,2.7
11/4/20,492144.0,48200961,9893.0,1297094,279319.0,31914298,14989569,6.25,0.13,2.01,2.69
11/5/20,619334.0,48820295,8740.0,1305834,303655.0,32217953,15296508,7.86,0.11,1.41,2.67
11/6/20,623183.0,49443478,9156.0,1314990,288361.0,32506314,15622174,7.91,0.12,1.47,2.66
11/7/20,599191.0,50042669,7786.0,1322776,299016.0,32805330,15914563,7.61,0.1,1.3,2.64
11/8/20,490849.0,50533518,6401.0,1329177,253240.0,33058570,16145771,6.23,0.08,1.3,2.63
11/9/20,509806.0,51043324,7581.0,1336758,257053.0,33315623,16390943,6.47,0.1,1.49,2.62
11/10/20,570745.0,51614069,9775.0,1346533,257360.0,33572983,16694553,7.25,0.12,1.71,2.61
11/11/20,624665.0,52238734,10417.0,1356950,380224.0,33953207,16928577,7.93,0.13,1.67,2.6
11/12/20,640195.0,52878929,9715.0,1366665,226239.0,34179446,17332818,8.13,0.12,1.52,2.58
11/13/20,660934.0,53539863,9897.0,1376562,302132.0,34481578,17681723,8.39,0.13,1.5,2.57
11/14/20,587026.0,54126889,9169.0,1385731,277819.0,34759397,17981761,7.45,0.12,1.56,2.56
11/15/20,490228.0,54617117,6928.0,1392659,230760.0,34990157,18234301,6.23,0.09,1.41,2.55
11/16/20,525634.0,55142751,8054.0,1400713,390730.0,35380887,18361151,6.67,0.1,1.53,2.54
11/17/20,602312.0,55745063,10969.0,1411682,433591.0,35814478,18518903,7.65,0.14,1.82,2.53
11/18/20,622265.0,56367328,11466.0,1423148,363110.0,36177588,18766592,7.9,0.15,1.84,2.52
11/19/20,653986.0,57021314,11140.0,1434288,374299.0,36551887,19035139,8.3,0.14,1.7,2.52
11/20/20,674031.0,57695345,11778.0,1446066,355424.0,36907311,19341968,8.56,0.15,1.75,2.51
11/21/20,592571.0,58287916,9305.0,1455371,339270.0,37246581,19585964,7.52,0.12,1.57,2.5
11/22/20,498080.0,58785996,7669.0,1463040,273724.0,37520305,19802651,6.32,0.1,1.54,2.49
11/23/20,534010.0,59320006,8725.0,1471765,411213.0,37931518,19916723,6.78,0.11,1.63,2.48
11/24/20,590786.0,59910792,12511.0,1484276,372179.0,38303697,20122819,7.5,0.16,2.12,2.48
11/25/20,617079.0,60527871,11993.0,1496269,437410.0,38741107,20290495,7.84,0.15,1.94,2.47
11/26/20,589261.0,61117132,10942.0,1507211,366876.0,39107983,20501938,7.48,0.14,1.86,2.47
11/27/20,695342.0,61812474,11521.0,1518732,381626.0,39489609,20804133,8.83,0.15,1.66,2.46
11/28/20,607567.0,62420041,9517.0,1528249,359706.0,39849315,21042477,7.72,0.12,1.57,2.45
11/29/20,495621.0,62915662,7653.0,1535902,318283.0,40167598,21212162,6.29,0.1,1.54,2.44
11/30/20,506577.0,63422239,9079.0,1544981,402256.0,40569854,21307404,6.43,0.12,1.79,2.44
12/1/20,614903.0,64037142,12387.0,1557368,476204.0,41046058,21433716,7.81,0.16,2.01,2.43
12/2/20,640247.0,64677389,12486.0,1569854,462926.0,41508984,21598551,8.13,0.16,1.95,2.43
12/3/20,690597.0,65367986,12707.0,1582561,426984.0,41935968,21849457,8.77,0.16,1.84,2.42
12/4/20,696359.0,66064345,12431.0,1594992,490617.0,42426585,22042768,8.84,0.16,1.79,2.41
12/5/20,642352.0,66706697,10604.0,1605596,435948.0,42862533,22238568,8.16,0.13,1.65,2.41
12/6/20,543941.0,67250638,8095.0,1613691,316044.0,43178577,22458370,6.91,0.1,1.49,2.4
12/7/20,534846.0,67785484,8832.0,1622523,413139.0,43591716,22571245,6.79,0.11,1.65,2.39
12/8/20,630666.0,68416150,12037.0,1634560,440771.0,44032487,22749103,8.01,0.15,1.91,2.39
12/9/20,665350.0,69081500,12569.0,1647129,426480.0,44458967,22975404,8.45,0.16,1.89,2.38
12/10/20,1495407.0,70576907,12418.0,1659547,491226.0,44950193,23967167,18.99,0.16,0.83,2.35
12/11/20,705751.0,71282658,13182.0,1672729,478140.0,45428333,24181596,8.96,0.17,1.87,2.35
12/12/20,648690.0,71931348,10829.0,1683558,1504943.0,46933276,23314514,8.24,0.14,1.67,2.34
12/13/20,538794.0,72470142,8229.0,1691787,395119.0,47328395,23449960,6.84,0.1,1.53,2.33
12/14/20,551156.0,73021298,9194.0,1700981,376641.0,41338398,29981919,7.0,0.12,1.67,2.33
12/15/20,648621.0,73669919,13223.0,1714204,358164.0,41696562,30259153,8.24,0.17,2.04,2.33
12/16/20,717542.0,74387461,13907.0,1728111,362220.0,42058782,30600568,9.11,0.18,1.94,2.32
12/17/20,738602.0,75126063,13166.0,1741277,375409.0,42434191,30950595,9.38,0.17,1.78,2.32
12/18/20,721438.0,75847501,13065.0,1754342,317728.0,42751919,31341240,9.16,0.17,1.81,2.31
12/19/20,635505.0,76483006,11258.0,1765600,351586.0,43103505,31613901,8.07,0.14,1.77,2.31
12/20/20,547301.0,77030307,8379.0,1773979,276829.0,43380334,31875994,6.95,0.11,1.53,2.3
12/21/20,546222.0,77576529,9485.0,1783464,343220.0,43723554,32069511,6.94,0.12,1.74,2.3
12/22/20,651457.0,78227986,13844.0,1797308,363185.0,44086739,32343939,8.27,0.18,2.13,2.3
12/23/20,682095.0,78910081,13741.0,1811049,324140.0,44410879,32688153,8.66,0.17,2.01,2.3
12/24/20,693391.0,79603472,12209.0,1823258,314672.0,44725551,33054663,8.8,0.16,1.76,2.29
12/25/20,493224.0,80096696,8624.0,1831882,291606.0,45017157,33247657,6.26,0.11,1.75,2.29
12/26/20,532644.0,80629340,8353.0,1840235,408164.0,45425321,33363784,6.76,0.11,1.57,2.28
12/27/20,413194.0,81042534,8154.0,1848389,292388.0,45717709,33476436,5.25,0.1,1.97,2.28
12/28/20,499185.0,81541719,9546.0,1857935,298426.0,46016135,33667649,6.34,0.12,1.91,2.28
12/29/20,671875.0,82213594,14937.0,1872872,353095.0,46369230,33971492,8.53,0.19,2.22,2.28
12/30/20,725300.0,82938894,15442.0,1888314,388245.0,46757475,34293105,9.21,0.2,2.13,2.28
12/31/20,839728.0,83778622,13463.0,1901777,298332.0,47055807,34821038,10.66,0.17,1.6,2.27
1/1/21,563692.0,84342314,9641.0,1911418,303304.0,47359111,35071785,7.16,0.12,1.71,2.27
1/2/21,604376.0,84946690,9462.0,1920880,255185.0,47614296,35411514,7.67,0.12,1.57,2.26
1/3/21,520330.0,85467020,7940.0,1928820,268482.0,47882778,35655422,6.61,0.1,1.53,2.26
1/4/21,557441.0,86024461,9950.0,1938770,290408.0,48173186,35912505,7.08,0.13,1.78,2.25
1/5/21,740890.0,86765351,15419.0,1954189,315361.0,48488547,36322615,9.41,0.2,2.08,2.25
1/6/21,790913.0,87556264,14921.0,1969110,313125.0,48801672,36785482,10.04,0.19,1.89,2.25
1/7/21,869958.0,88426222,14963.0,1984073,323931.0,49125603,37316546,11.05,0.19,1.72,2.24
1/8/21,835415.0,89261637,15290.0,1999363,297263.0,49422866,37839408,10.61,0.19,1.83,2.24
1/9/21,756267.0,90017904,13316.0,2012679,330245.0,49753111,38252114,9.6,0.17,1.76,2.24
1/10/21,601539.0,90619443,9557.0,2022236,270550.0,50023661,38573546,7.64,0.12,1.59,2.23
1/11/21,614474.0,91233917,10279.0,2032515,290288.0,50313949,38887453,7.8,0.13,1.67,2.23
1/12/21,692536.0,91926453,16962.0,2049477,343557.0,50657506,39219470,8.79,0.22,2.45,2.23
1/13/21,743273.0,92669726,16466.0,2065943,366061.0,51023567,39580216,9.44,0.21,2.22,2.23
1/14/21,759058.0,93428784,15720.0,2081663,372845.0,51396412,39950709,9.64,0.2,2.07,2.23
1/15/21,783853.0,94212637,15717.0,2097380,320622.0,51717034,40398223,9.95,0.2,2.01,2.23
1/16/21,656872.0,94869509,14033.0,2111413,317055.0,52034089,40724007,8.34,0.18,2.14,2.23
1/17/21,527610.0,95397119,9870.0,2121283,315715.0,52349804,40926032,6.7,0.13,1.87,2.22
1/18/21,517247.0,95914366,10448.0,2131731,318753.0,52668557,41114078,6.57,0.13,2.02,2.22
1/19/21,592782.0,96507148,15680.0,2147411,402944.0,53071501,41288236,7.53,0.2,2.65,2.23
1/20/21,687206.0,97194354,17749.0,2165160,327771.0,53399272,41629922,8.73,0.23,2.58,2.23
1/21/21,668756.0,97863110,17293.0,2182453,366139.0,53765411,41915246,8.49,0.22,2.59,2.23
1/22/21,663486.0,98526596,16059.0,2198512,381757.0,54147168,42180916,8.43,0.2,2.42,2.23
1/23/21,576716.0,99103312,14565.0,2213077,316493.0,54463661,42426574,7.32,0.18,2.53,2.23
1/24/21,461982.0,99565294,9762.0,2222839,310957.0,54774618,42567837,5.87,0.12,2.11,2.23
1/25/21,481552.0,100046846,11142.0,2233981,314441.0,55089059,42723806,6.11,0.14,2.31,2.23
1/26/21,561312.0,100608158,17415.0,2251396,329543.0,55418602,42938160,7.13,0.22,3.1,2.24
1/27/21,600964.0,101209122,16916.0,2268312,340769.0,55759371,43181439,7.63,0.21,2.81,2.24
1/28/21,615115.0,101824237,16526.0,2284838,315659.0,56075030,43464369,7.81,0.21,2.69,2.24
1/29/21,588982.0,102413219,15763.0,2300601,364107.0,56439137,43673481,7.48,0.2,2.68,2.25
1/30/21,514864.0,102928083,13285.0,2313886,351166.0,56790303,43823894,6.54,0.17,2.58,2.25
1/31/21,396609.0,103324692,9549.0,2323435,288899.0,57079202,43922055,5.04,0.12,2.41,2.25
2/1/21,443002.0,103767694,10248.0,2333683,272642.0,57351844,44082167,5.63,0.13,2.31,2.25
2/2/21,465454.0,104233148,14857.0,2348540,350190.0,57702034,44182574,5.91,0.19,3.19,2.25
2/3/21,525249.0,104758397,15859.0,2364399,329847.0,58031881,44362117,6.67,0.2,3.02,2.26
2/4/21,471774.0,105230171,12927.0,2377326,293989.0,58325870,44526975,5.99,0.16,2.74,2.26
2/5/21,536505.0,105766676,17181.0,2394507,281287.0,58607157,44765012,6.81,0.22,3.2,2.26
2/6/21,435198.0,106201874,11855.0,2406362,294557.0,58901714,44893798,5.53,0.15,2.72,2.27
2/7/21,351548.0,106553422,7768.0,2414130,277435.0,59179149,44960143,4.46,0.1,2.21,2.27
