,confirmed_daily_ehma,deaths_daily_ehma,recovered_daily_ehma,prevalence_daily_ehma,incidence_rate_ehma,mortality_ehma,cfr_daily_ehma,cfr_cumulative_ehma
6/12/20,124368.47364632241,4860.296033956024,80222.19250248613,3380668.6976078516,1.5798635935639915,0.06213839329474361,3.966877934195122,6.295886988409709
6/13/20,127488.13618261396,4896.705558208683,81866.36303105975,3421393.5396034247,1.6195576281355744,0.06266674835853879,3.9128410172560053,6.253446547553423
6/14/20,128795.90708570715,4915.482238876129,82672.58674260417,3462601.1709143966,1.6361615178807747,0.06296280322372942,3.901521801349004,6.211572831805084
6/15/20,130003.29975204844,4903.525321516624,83431.43744346558,3504269.318345745,1.6515376344091568,0.06285838956548498,3.8659853397879536,6.169892559460786
6/16/20,131721.9195919642,4911.087711143908,84432.99787638581,3546646.978596941,1.6732594428026721,0.06295578342805097,3.8287416102858596,6.128383294650852
6/17/20,133825.3903744539,4930.057778063051,85851.48749048308,3589690.6644253703,1.6999583242099503,0.06318796816969056,3.788859038067744,6.08679007538559
6/18/20,136331.12536604243,4947.185080841154,86980.80705862332,3634093.651637993,1.7317657354707392,0.06327055204865471,3.7396390421753,6.044941686568278
6/19/20,139356.86654148865,4962.020566874981,88195.73932389583,3680292.624402938,1.7700647163421852,0.0632495667313449,3.68028676442914,6.002727837135049
6/20/20,142285.5862663638,4966.771104824616,89447.40495232705,3728163.9118055473,1.807156882181366,0.06315872222286269,3.616393345126493,5.960082220730534
6/21/20,144891.8806365751,4938.2795092542865,90291.8918802586,3777825.508375559,1.8401981295077527,0.06278687309229257,3.538429453622936,5.916734281362351
6/22/20,146845.92342532345,4898.507956276054,90966.40037826353,3828806.4200513437,1.864995047195594,0.06223290372453667,3.4650010584854116,5.872988167230451
6/23/20,149043.5808886298,4879.822915799011,92046.19081695937,3880923.892276618,1.8927991560544346,0.06203965975763167,3.400862360633924,5.829059868577459
6/24/20,152093.98315298013,4877.9998276566175,93342.2271162815,3934797.561333318,1.9314183459006569,0.062096008506318606,3.3355895234088755,5.784629018119655
6/25/20,155412.3387243877,4891.751361531007,98738.2585974492,3986579.8100660197,1.9734099405849306,0.06232057567639559,3.276034203686755,5.739961219150627
6/26/20,158779.53928415125,4909.300581250031,102666.53274695518,4037783.4425796447,2.015995608907954,0.06265411954910446,3.2194095078598766,5.695006787811782
6/27/20,161795.95114379647,4918.504109009664,107529.10889131088,4087131.7133495463,2.054210067614384,0.06281813829861942,3.164696010804717,5.649974420749416
6/28/20,164420.63032157128,4899.454486350118,111111.13551194314,4135541.6919045397,2.0873760610936998,0.06262744322084711,3.101492853425652,5.604772030060336
6/29/20,166294.35263823133,4871.631410446455,113841.0646227677,4183123.2919013426,2.111145777497811,0.06220028813281744,3.0453255342598875,5.559576759265286
6/30/20,168587.10250431567,4887.810885639739,116430.65105303834,4230391.880605169,2.14022836583607,0.06232964773974885,3.0068102738146445,5.514744463714302
7/1/20,171245.20117848957,4916.270635881789,119170.8097433966,4277549.953900676,2.1738843353742623,0.06259830397631382,2.9712946816587062,5.47027262748354
7/2/20,174308.25787151547,4957.586716243118,121396.25579010857,4325504.325760587,2.212682019332493,0.06295525141755814,2.9384181216038825,5.4259153549559525
7/3/20,177769.47602779092,5004.1403336334415,123333.40109577103,4374936.220513124,2.2566506059527787,0.06336376150651966,2.9050451262040173,5.381738601720089
7/4/20,180946.76518767484,5038.989524995997,124704.87985099346,4426139.079822712,2.296967487386351,0.06379766951724791,2.870943022633158,5.3377829162455095
7/5/20,183387.5556643515,5045.292158357208,125333.20767751527,4479148.102203129,2.32796128853481,0.06376722162305568,2.83267127035283,5.294070632441154
7/6/20,185306.95854174596,5035.213032466613,126113.32190406295,4533306.495150532,2.35236287512331,0.06365774862115606,2.7936475905265894,5.25061118480833
7/7/20,187452.6836856465,5050.751965521858,127023.62171530441,4588684.777051834,2.379724784171462,0.06396855632318987,2.7651675909591638,5.207640713865997
7/8/20,189908.01673757329,5081.771261841128,128414.63243551619,4645096.364326841,2.4110453229417352,0.0645575322007697,2.7414571032842905,5.16507241256161
7/9/20,192872.30021790258,5128.30244770186,129926.85246149231,4702913.486012282,2.448794859825355,0.06532158407649356,2.7201311998126867,5.1230735255712885
7/10/20,195935.86499189265,5204.920568407551,132214.90065800448,4761429.5081150895,2.487664937868268,0.0664222466519045,2.711298156511305,5.081744240409709
7/11/20,198945.66527990732,5288.197611321416,134206.88257754885,4820880.073341419,2.525908677490032,0.06748993397215869,2.7066814830366317,5.041136831821525
7/12/20,201295.31046446846,5335.47622528871,134472.33451282358,4882367.554851026,2.5557548545659485,0.06803867533151613,2.6941959907410187,5.001269795687404
7/13/20,203052.8247314891,5335.3149435085525,135233.76555458893,4944851.282374483,2.5780147270380462,0.06798627628794106,2.667231904693383,4.961902555373426
7/14/20,205188.70472580555,5358.837754925727,136681.08887972368,5008000.045137223,2.6052027211165063,0.06823383446882862,2.6475664930933704,4.9230956000329185
7/15/20,208293.37142476928,5423.349199142129,138678.9156779919,5072191.137624124,2.6447608809620746,0.06891500754104196,2.6352080405950202,4.884876814102233
7/16/20,212083.71158430414,5495.775993430801,140921.06960678092,5137857.990709726,2.69296810923192,0.06963898659084714,2.6205623227573143,4.847015585814764
7/17/20,216341.8201030972,5567.748004541883,144503.5898936697,5204128.46108079,2.747092840885259,0.0703749799069312,2.6025868507386853,4.809346834963414
7/18/20,220017.17370682227,5628.357843800475,148712.12020846733,5269805.145878828,2.7938269129634152,0.07110178773806307,2.5863085289520815,4.771989578087333
7/19/20,222320.35560840814,5640.790520026302,151443.4091718201,5335041.291838207,2.8231259238228734,0.07133384405335118,2.5633175546214533,4.735017320628562
7/20/20,224169.26655636082,5641.1095499569155,153768.7118487447,5399800.727865694,2.846725907686683,0.07146004074196638,2.5405510355197753,4.698706611058603
7/21/20,226361.32895842142,5671.892785000307,155741.62432848723,5464748.5313407695,2.874618915030943,0.07198273509950684,2.527194134425828,4.662994023825222
7/22/20,228884.41972748152,5715.338184773934,158185.88850178392,5529731.716709673,2.9066562561729934,0.07252675717696981,2.5163014933430805,4.627822377214144
7/23/20,231845.06094086636,5769.8727264421905,161150.4101901132,5594656.48770257,2.9442890850327714,0.07330813575979035,2.5063967724171157,4.593140078625685
7/24/20,235167.04336160916,5826.718675478882,164070.55130398416,5659926.254641377,2.9864857526815762,0.07399664167510926,2.4948039844288292,4.558900548095593
7/25/20,237685.3520133391,5869.087831283535,166451.09593477802,5725291.416984644,3.0185321423252702,0.07460583240711384,2.485401717070707,4.525297399395396
7/26/20,239229.28481688502,5870.008163945703,167414.68037875232,5791236.007849633,3.0382144008605807,0.07467540515975468,2.4682814236595982,4.492211463176347
7/27/20,239496.22680058514,5846.757664609626,169366.2505353798,5855519.221494525,3.0417274859303016,0.07437677956718929,2.4540996385356415,4.45978528918053
7/28/20,240285.82413122547,5862.174948028764,171971.52122871944,5917971.3449106505,3.0518509816330583,0.07454215036450847,2.450261701062097,4.428100160421727
7/29/20,241644.0499785245,5908.350835873021,174913.1995677424,5978793.8403312,3.069054569899378,0.07501881290568202,2.4530693392592013,4.39719382610352
7/30/20,243628.6575582166,5961.840882654363,177238.9244788487,6039221.7287265165,3.094197503482064,0.07569569917102076,2.4534900609637558,4.367073573513938
7/31/20,245891.39347164755,6016.823179234754,179167.7617510584,6099928.533790037,3.1229625266323158,0.07649264237058473,2.452279451582208,4.337490134787457
8/1/20,247884.1761025073,6054.3414056319125,180974.75455187896,6160783.610753394,3.1483248452124157,0.07711666531294852,2.447160933693996,4.308497222700187
8/2/20,248886.93464817674,6059.549805830065,182150.45616365058,6221460.536521639,3.161114640180398,0.07737282628913084,2.4385656773178024,4.280117405779037
8/3/20,249198.65740392712,6047.000760582269,182526.28519206136,6282085.90531088,3.165062567290992,0.0773730638201118,2.4296968067456106,4.252351564568861
8/4/20,249796.10097679263,6051.863506953758,185669.7790979016,6340160.361248235,3.17257455311618,0.07743513965272827,2.425093538314727,4.225185826372018
8/5/20,250797.62271242563,6076.877078690346,189100.8473106702,6395780.257345846,3.1851588176336674,0.07777344956477517,2.4244391206629543,4.198596623687047
8/6/20,252404.12878157265,6110.605563353136,190837.96328267164,6451235.815248054,3.2053701706529254,0.0782914296288303,2.4220044267698078,4.172554358867026
8/7/20,254783.91192151047,6144.27387719251,194195.85206777707,6505679.599366975,3.2354713849781254,0.07868355916843751,2.4137039708424135,4.147026035620402
8/8/20,256264.77264016337,6165.016846021157,195873.6650565773,6559905.68840784,3.2541401301583326,0.07898095722543169,2.4084496138072633,4.121977126673368
8/9/20,256181.2586073583,6146.935197627267,197887.34078070245,6612052.669487312,3.2530540255827023,0.07873561379376544,2.402088618282503,4.097608569383084
8/10/20,255104.00426803002,6098.73470834661,199564.552292088,6661493.385340275,3.2392812658452095,0.0781273725249228,2.3922975240174784,4.073805132933679
8/11/20,254473.58016816963,6088.554331580155,201364.5218844681,6708513.888001544,3.2311209241412233,0.07799402559601054,2.3933701518652444,4.050710913326745
8/12/20,254587.43647545224,6089.521453514991,202979.24044849403,6754032.561397576,3.232386278398121,0.07795072297341633,2.392133822073258,4.028171387499968
8/13/20,255062.89691839527,6098.13247263192,204189.49225487947,6798807.83251481,3.238374780445912,0.0779696073982374,2.3907723183004395,4.006068515433392
8/14/20,255548.26716731273,6096.29523183916,204170.29747601552,6844089.505995389,3.244602248951445,0.07779459910511813,2.3853511298726664,3.984547512707976
8/15/20,256066.07421972728,6087.804540371467,204292.70311623494,6889775.071666006,3.251316651589757,0.07749200567998948,2.3772999995453654,3.9634576182476637
8/16/20,255161.4178873224,6040.064943501955,204664.2978267443,6934232.125969322,3.2398196872441125,0.07663849477057638,2.3657665998081994,3.9429219511594895
8/17/20,253909.078571031,5979.752024572436,204793.13969210847,6977368.312081873,3.224000644000259,0.07566655691924803,2.3523752422210067,3.92277539188888
8/18/20,252853.29710401647,5952.528516629326,205511.27215480778,7018757.8078384055,3.210567991893994,0.07510846186906496,2.3510004055475053,3.9031322958445736
8/19/20,252815.79065051742,5947.811242566705,206475.72549923512,7059150.061131176,3.2101504627451387,0.07484464102161222,2.3493358378044578,3.8838227868197803
8/20/20,253602.20195772024,5950.904226760224,207148.81420458932,7099652.544096459,3.2202336888920287,0.07478693652170859,2.3437426367515695,3.8649592976381975
8/21/20,254851.41599556583,5950.037821202641,207416.75954678355,7141137.162212929,3.236269586198528,0.07463491456464655,2.333019970972315,3.846371999982931
8/22/20,255838.64514854123,5945.630195179652,207692.96060134599,7183337.216099313,3.248900413260651,0.07442240646119197,2.3230723646843807,3.827939021128615
8/23/20,255658.40361682227,5903.237334386638,207940.61336013576,7225151.768597387,3.2466645801229883,0.07370243749951852,2.3075220539901973,3.8098096275034057
8/24/20,255739.80634558672,5839.788024322913,207940.30867668247,7267111.4778555,3.247817006911717,0.07289041390528832,2.282168720736053,3.7918423686442417
8/25/20,256057.76106465442,5814.628437077529,209119.06714929227,7308235.542981717,3.251950964971699,0.07250637859789884,2.269373396504092,3.7741730277488776
8/26/20,256882.58760748018,5809.378149453246,210158.25964023673,7349150.492478826,3.2624909479472577,0.0724221239904317,2.2599893214953584,3.756651128865903
8/27/20,258115.7226555315,5812.66135793563,211128.40244386072,7390325.151040486,3.2780768428063083,0.07254349404236116,2.2507867490033227,3.7394066705390148
8/28/20,259981.37805313512,5815.5359643980455,211843.33336599063,7432647.65949721,3.3016725513789646,0.07256599201388816,2.2372105492698147,3.722285729977016
8/29/20,261572.53453826546,5800.459152926169,212073.1304935076,7476346.604146719,3.3219039597054683,0.07228510580221217,2.2190978281440636,3.7051808373435007
8/30/20,261885.64366093345,5750.964237652867,212222.58045849315,7520258.702890739,3.325938809664829,0.07156906230628374,2.1971519269824835,3.6882543017623823
8/31/20,261047.0929649503,5808.603036538695,211978.23431730884,7563518.95830071,3.315340994672195,0.07222413198793273,2.2348704191299933,3.6720835566109424
9/1/20,260134.8927320422,5831.597619117316,211572.28938932816,7606249.963841089,3.3037736583404604,0.07261669531870239,2.2568421634092286,3.6565716532280095
9/2/20,260108.59594532356,5857.432569404474,211972.84198658395,7648528.285063541,3.3033692158450045,0.073057378470271,2.2704276922420172,3.641401515954765
9/3/20,261134.4755651376,5878.389385690342,212355.43005089555,7691428.941040103,3.316449449504691,0.07352036256895962,2.272575437962269,3.6265853933208154
9/4/20,263133.01031047374,5895.467880710601,212881.99339737362,7735784.489934059,3.3419167993534344,0.0739875834282185,2.2652531242843463,3.611887571023361
9/5/20,265093.7802230812,5887.330827751989,213476.6006474505,7781514.338555832,3.3669492059155055,0.07397528864180347,2.2481350855676454,3.5971451418153095
9/6/20,266042.5124497617,5836.448671883122,213276.47040058408,7828443.931818236,3.37907593495754,0.07340186129213007,2.2209952849305097,3.582484186168481
9/7/20,266712.84614750074,5772.907813445785,213499.30445305933,7875884.565594543,3.387571004260843,0.07269646665818258,2.19075141524809,3.567752738536488
9/8/20,267494.37514599937,5748.343149074875,213952.06827865713,7923678.529217416,3.397405636707577,0.07238943478910481,2.173724626317364,3.553084922096581
9/9/20,268908.1040314198,5734.476753069218,214625.53588087388,7972226.620527969,3.415224847426041,0.07212455347787422,2.1561783950574593,3.538570346021515
9/10/20,270968.28866114473,5723.019232967506,215214.66181184314,8022257.22806509,3.441347613539677,0.07189454774477876,2.135628878075892,3.5240305785981256
9/11/20,273680.02979195246,5718.276181174555,216461.79021746182,8073757.191386212,3.475794906701179,0.07169365376342846,2.1135235841735103,3.5093450061946174
9/12/20,275980.254597529,5704.559508798586,217792.66875345382,8126240.217655679,3.50495039348196,0.07151727007103438,2.0911181546578352,3.494670824174753
9/13/20,277051.3356573842,5654.642723077222,219151.23891346503,8178485.671616528,3.5185108661592457,0.07089031156352132,2.063380340500912,3.4798788549089146
9/14/20,277374.8841061056,5591.823767224704,220694.60341286517,8229574.128487858,3.5225722959655985,0.07020774852862792,2.0359737027477265,3.465119815946917
9/15/20,277758.3346713703,5562.330577630225,221712.322125032,8280057.810406727,3.5273917866749995,0.06997488280568803,2.0202797586798726,3.4504953124902777
9/16/20,278817.6760717322,5565.598100417764,223386.49784289688,8329923.390489725,3.5408618110548074,0.07005298163740653,2.0114979093430927,3.4360711933369434
9/17/20,280530.3699891564,5570.23122391826,225284.64583930097,8379598.8833742775,3.5627188941618573,0.07010478487877604,1.999840578277443,3.4218874662233714
9/18/20,282874.2158266315,5583.90840189665,226902.20471112334,8429986.986050183,3.5925863840868115,0.07037319560071859,1.9876831601369325,3.4077299514552934
9/19/20,284542.66134477005,5589.618867838377,228831.5939846239,8480108.434508134,3.6137569580533015,0.07054672917923367,1.9773581023963955,3.3936882313579617
9/20/20,284791.0367351196,5553.321640768365,229789.79518388605,8529556.354387296,3.6169719579147324,0.0701803416960747,1.9607433082416528,3.379820429380972
9/21/20,284404.89209680795,5494.741705079769,230269.87041682366,8578196.634333683,3.6121565270036755,0.06945582516846874,1.9402475372307124,3.3659262384320083
9/22/20,284104.76100771315,5467.988570767408,230855.57498575922,8625977.831758894,3.608363230661716,0.06921218288694621,1.9310328911755184,3.3523415949984385
9/23/20,284854.07066069765,5472.394812423493,231662.65630449084,8673696.85127902,3.6178452819254567,0.06930093741896366,1.9259275588309714,3.338816020869918
9/24/20,286170.4992861452,5556.032040284269,231972.36619359473,8722338.95230974,3.634471861409949,0.07032046735096392,1.9428249394836743,3.3256493574838624
9/25/20,288086.0941895136,5616.946468093663,230775.97333165916,8774032.126679875,3.6586237747681265,0.07100547351844601,1.9495228096018338,3.3128011349175557
9/26/20,289605.80353487923,5638.6934119456,230548.37547377602,8827450.86131115,3.6778907208075116,0.07121140431139045,1.9460703826042738,3.3000006660482213
9/27/20,289952.8881567437,5615.809783071981,230196.04000471224,8881591.899663817,3.6823077702545213,0.07085135823708517,1.9343901578896112,3.2872986404047815
9/28/20,290692.85270295426,5634.986843799849,230128.09451114168,8936521.670996983,3.691617500543755,0.07105809749473325,1.9346015733209017,3.2747271707999874
9/29/20,291794.87052922446,5653.364174216688,230140.81297421362,8992522.364364246,3.705445516669807,0.07117359558455687,1.9327512047076543,3.262304994148432
9/30/20,293896.3081472469,5672.15569274177,230739.86249452812,9050006.654311892,3.7319158731787785,0.07146008286591049,1.926008530047614,3.2500413196021753
10/1/20,296865.79953560967,5701.674584145443,230882.02064144815,9110288.758610666,3.769414178687205,0.0718559696223098,1.9179869927477862,3.237938667122005
10/2/20,300380.4671122502,5733.000244884927,230410.76078310332,9174525.46468468,3.8139912709471857,0.0723168399605739,1.907635957741316,3.2257592625170757
10/3/20,304067.6378644461,5734.764331788446,229265.58366473418,9243592.754543254,3.860676454609095,0.07233960920438003,1.8881686785503573,3.213579087320451
10/4/20,306228.81892372115,5699.671828454336,228331.51421531793,9315790.387414673,3.8881309827952353,0.07182855206218346,1.8646174626067153,3.201214082559337
10/5/20,307314.98437655886,5638.767311097593,227032.06449648135,9390434.539975867,3.9018751880944325,0.07096691567585925,1.8381400661101899,3.1887792654111338
10/6/20,308336.9815052383,5590.565764048084,225334.17229967425,9467846.783410273,3.9149383840477876,0.07035882301032508,1.8161912553481154,3.1763544116243785
10/7/20,310738.72660311236,5571.314553239426,223873.24940596047,9549140.946047695,3.9456149731978414,0.07017298378208987,1.7966575392014392,3.1639934774592327
10/8/20,314638.910387081,5573.267007161387,222490.87513754095,9635715.714284144,3.9953109912113263,0.07027835831208148,1.7771035535545463,3.1514959176456743
10/9/20,319548.10639695165,5589.671215555422,221092.7862168176,9728581.363243302,4.057698243064191,0.07057906865506976,1.757525286833424,3.138964414216809
10/10/20,324122.26541693346,5604.0511890045545,219605.46878577143,9827494.108680503,4.115922987366084,0.07076969089263462,1.7390990404843207,3.1262338275136727
10/11/20,327397.2876593691,5575.047051138234,218168.67478703905,9931147.674497161,4.157691942943041,0.07040965660832316,1.7138761544288956,3.1134323624132336
10/12/20,330742.76038729196,5538.067503141992,216824.10537345655,10039528.262003705,4.200261140717216,0.06991974185956105,1.686752058181432,3.1004130872582527
10/13/20,334385.4158162878,5538.54199852175,215784.0156734924,10152591.120144177,4.246613055325551,0.0698245287736815,1.6686390981517978,3.0873170168622863
10/14/20,339339.9158590274,5571.02334495367,214969.96775251467,10271390.044902256,4.309526283599727,0.07023536858965317,1.6540102625717534,3.0742417515590517
10/15/20,346069.654125631,5602.679754978567,214695.64894250574,10397161.370327212,4.394933990314375,0.07074459251460946,1.634315158019526,3.0610174093511464
10/16/20,354125.3659264042,5659.5684676093015,214321.65739199286,10531305.51039109,4.497144414290052,0.07154433694924918,1.6163565860531786,3.047532104235765
10/17/20,362006.7756694306,5704.303552031784,214003.01285973587,10673604.969646068,4.597046635901171,0.07228688977627275,1.5967012234186677,3.0337159835192464
10/18/20,367285.7571683017,5703.125612638942,213391.89532615253,10821795.705873117,4.664036335299404,0.07250170979039779,1.574470975365027,3.019765084633356
10/19/20,373600.0467597151,5705.527881791771,213583.50901207444,10976106.715736704,4.744093372962189,0.07258867246013205,1.5507798820616434,3.0055800601425116
10/20/20,380125.13079633587,5746.766914209414,222578.50978987716,11127906.569826875,4.8268976525980065,0.07305811461123712,1.5353753855960333,2.9913346330195463
10/21/20,387895.9893057993,5808.442435349811,229711.257710386,11280282.858985031,4.925643469841972,0.07377630797891013,1.5212491673529072,2.976912544815466
10/22/20,397027.72766305675,5884.007962747672,234958.0927637486,11436468.48591984,5.041611470579111,0.07464654908433949,1.506674380384553,2.962238985748801
10/23/20,407348.7066567676,5979.908027567405,239012.84163130217,11598824.442916129,5.172673077951105,0.07583525516909036,1.4933168525081641,2.947504755854713
10/24/20,415885.9193545613,6061.340650855558,241892.50011559293,11766756.521502763,5.280965924233372,0.07674089381268379,1.4822794787979978,2.9326052033299255
10/25/20,422234.4182936488,6100.033008319809,244227.02109655255,11938663.885690182,5.361576428625495,0.0771972108837028,1.4686001838275644,2.9177088263056876
10/26/20,429519.7841281351,6134.729831144545,246659.20957627922,12115389.730409646,5.454007939003515,0.0775732429328563,1.4525058959976775,2.9026943186576615
10/27/20,437673.93939589825,6239.312440388635,248427.19111173874,12298397.16625227,5.557476045463394,0.07882863857530108,1.4471706814584988,2.8877177530852007
10/28/20,444496.80736723915,6396.468717196998,250356.25978428585,12486141.245116971,5.644083335062157,0.08088748184377091,1.4568118803612,2.8728842543812037
