,confirmed_daily_ehma,deaths_daily_ehma,recovered_daily_ehma,prevalence_daily_ehma,incidence_rate_ehma,mortality_ehma,cfr_daily_ehma,cfr_cumulative_ehma
10/29/20,453252.28457003576,6558.458721873123,252922.8646260455,12679912.206338119,5.755142164694425,0.08297219452967382,1.4622577637223941,2.8580261702607705
10/30/20,463204.92803584714,6729.719025736451,255501.58506963687,12880885.830277702,5.881371647473203,0.08526103619430708,1.4661395902138485,2.843265886037635
10/31/20,473170.7537115547,6870.950483145312,258278.88606443227,13088906.747440858,6.0078606064650515,0.08716321361390264,1.464860728852739,2.8284485412745726
11/1/20,480357.1268934456,6955.811685598472,260046.72456117283,13302261.338086778,6.099019261046591,0.0882865185579161,1.4601063912484302,2.813705976103589
11/2/20,485932.86104375875,7028.192400884961,261177.04508653603,13519988.961642422,6.169686350213606,0.08932564748766748,1.4575813691650958,2.799125986083796
11/3/20,491719.36123963026,7142.099834742633,261854.89936652983,13742711.323680138,6.24315199450791,0.09075448662307552,1.461815415871509,2.7847643783544376
11/4/20,498783.49577873823,7296.662725398506,265105.21213129075,13969092.9446016,6.332814136144115,0.09265006748491444,1.4695982930318028,2.7706539152299667
11/5/20,506915.050755677,7458.654170367424,266397.08500584756,14202152.256180517,6.436079003215755,0.09458233467302248,1.4760730671088573,2.7565752418253933
11/6/20,516068.8426252546,7626.163361723711,268116.8840920002,14442478.05135155,6.552278206534812,0.09672967168832391,1.4810352700752152,2.7426142935428253
11/7/20,523959.3422586569,7776.31438689256,269513.8011237544,14689147.2780991,6.652369962995408,0.09873680247190542,1.4862671849127733,2.7288266710044464
11/8/20,528524.2846023835,7858.3168964371225,269549.3251418107,14940263.92066281,6.710406694204429,0.0998943134271017,1.4880236390384944,2.715246058180689
11/9/20,531557.0954720316,7918.632677997117,272429.57384657813,15191472.809609877,6.748878276076627,0.10068309316063351,1.4902061299633858,2.701890457319059
11/10/20,535284.8901860033,8031.499114454613,278184.53308467084,15440541.667596394,6.796250356200039,0.10214556899087053,1.499461619625493,2.6887667938899167
11/11/20,539867.1956107718,8189.116505898043,284095.45061914565,15688124.296081794,6.854444234691797,0.10426690331783459,1.513774984303788,2.675874305762242
11/12/20,545669.5981349455,8365.734477647462,290236.70906201476,15935191.45067677,6.928045339504624,0.10655010669756922,1.5278871021576255,2.6634427174752164
11/13/20,552636.4887461888,8566.133757559779,295944.8261186141,16183316.979546508,7.016505712633075,0.10912514437825344,1.5427083590095283,2.6513815254160193
11/14/20,558310.2668634999,8719.677935632391,300843.4433006936,16432064.125173425,7.088463101721366,0.11113065918599795,1.5534195702854063,2.639620521236993
11/15/20,560744.8509783987,8799.215865872575,303531.8579932797,16680477.902292436,7.119231262963625,0.1122306514107065,1.5603793314511107,2.628104937763368
11/16/20,561768.5303658538,8851.496205119416,307896.02447217033,16925498.91198078,7.13213648166104,0.11292529374169862,1.5667479421207349,2.616791787709278
11/17/20,563147.8235275919,8973.261012541549,312375.66195895354,17167297.81253668,7.1495731092760995,0.11450666694270435,1.5841137373535354,2.6058827897922545
11/18/20,565355.8757949385,9127.147444863376,318365.5920262057,17405160.948860362,7.177690413305818,0.11641742763626783,1.604298109317148,2.595269753739311
11/19/20,567419.2115666314,9274.45579458554,323577.8539603109,17639727.85067193,7.203915454054937,0.11827121314636815,1.6240358661425525,2.5851079019719068
11/20/20,571835.8435311004,9427.47027723972,328486.6473200806,17873649.576605555,7.260055257204209,0.12027829464057171,1.6382912229092446,2.5752563511156614
11/21/20,575678.1802218986,9533.522039226287,332556.9665954532,18107237.268192634,7.309031094616736,0.1216351313948844,1.6463652218191276,2.5656120866077963
11/22/20,576401.3772719213,9561.240050295066,334985.4806453043,18339091.924768828,7.318282396407582,0.12204690053480773,1.6493428998868527,2.556100245853514
11/23/20,575246.943174957,9568.702737986805,338220.65714522125,18566549.508060455,7.303630736267449,0.12227836875497985,1.6546807740032097,2.5469025449678337
11/24/20,575397.4013964185,9640.19677233729,343670.43006999674,18788636.282614432,7.305612629463717,0.12332466773132329,1.6666813018421351,2.5378993275616497
11/25/20,577028.0522077397,9755.835126543489,350183.16583440226,19005725.333861124,7.326388970269965,0.12489981502294896,1.6815107355546262,2.529240418959454
11/26/20,580812.4575415278,9903.943674574943,356417.34531674423,19220216.502411243,7.3745267774415275,0.1267970803613178,1.6953197091117576,2.5207837885352307
11/27/20,586106.5027985016,10064.113139838784,363815.1411552102,19432443.750914607,7.441766302152866,0.12886844134689776,1.7069315724320167,2.51242818840335
11/28/20,591028.3641946487,10185.639734797267,370540.51562544284,19642745.95974894,7.504369733990357,0.1303021716441736,1.713477601969388,2.504338151257233
11/29/20,593261.9429097511,10218.917406080509,373824.58078109944,19851964.40447144,7.532887041101606,0.13056189981111999,1.7126571100054229,2.4963834930467215
11/30/20,593402.3864719243,10208.834314106658,376982.02727233415,20058175.929356858,7.534749473995189,0.13025370612893813,1.7106229850795656,2.488472589933115
12/1/20,594376.0580001678,10245.073133345531,380630.3054289364,20261676.608794685,7.5472158306909,0.13050975445322455,1.713940352367677,2.480777862079011
12/2/20,596710.2568045531,10324.462727834465,384189.18962381996,20463873.21324753,7.576961932251501,0.13137874429562746,1.7203433805220412,2.4731756473583304
12/3/20,619477.3200968317,10427.73425933985,389129.4734168669,20683793.325668104,7.866163095489749,0.1326436195718229,1.7037083332481813,2.465108380857112
12/4/20,636976.2126919746,10562.801382204978,394583.268943573,20915623.468034253,8.08839608226043,0.13438329584010036,1.696327608520321,2.4569153461351236
12/5/20,649139.1667695977,10660.825556853148,424458.15439324774,21129643.654853705,8.24293050404605,0.13569742588513053,1.6906934181212425,2.448594289456509
12/6/20,654800.638773885,10670.096767177361,444060.45044000784,21329713.74642037,8.314838829308519,0.1357487492679933,1.6830787567818375,2.4401466972350856
12/7/20,656203.6264599498,10641.604384517274,455787.1333063947,21669544.460588917,8.332696086466687,0.13541242927643174,1.6775979182376528,2.4318122523471506
12/8/20,656977.9502614297,10683.090845525629,461452.0961151473,22102838.20496432,8.342641629914647,0.13599916690254776,1.682416309443466,2.423751102853439
12/9/20,658931.3819762047,10787.256883094473,462961.4546676569,22597455.21014591,8.36748349928775,0.13743479284550406,1.6917604192703182,2.4158299040088207
12/10/20,662136.0974574295,10914.080913203328,461923.2198341154,23130320.807720844,8.40822248739445,0.13917753523843227,1.700187531398585,2.4081904680256647
12/11/20,665710.7289623363,11050.926749645514,457819.4052016089,23685816.387535963,8.453614893878566,0.14108782476694437,1.7085001868450365,2.4006867951795665
12/12/20,667427.0288598977,11148.765660779867,452527.8896380049,24250018.198227584,8.475408174794312,0.14235983155738346,1.7155964076662549,2.3934521999430673
12/13/20,665761.6384771842,11149.946084268517,444792.3396116793,24813013.66050135,8.454259719174447,0.14246120495972042,1.7160424816995803,2.386335209118489
12/14/20,661812.9110945767,11111.506683378411,437143.6695777912,25366481.39015392,8.404204012217154,0.14200067715183312,1.7169101533152515,2.3794658470721863
12/15/20,658886.4898811595,11149.797441437302,430204.8453994845,25906900.289321035,8.367038467846914,0.1425834531812363,1.7272357056204,2.3729266020298545
12/16/20,657445.5964956873,11236.880346302529,422991.5012104706,26433830.84283018,8.348697018014139,0.14362551160498596,1.7409142738102032,2.3667657270896445
12/17/20,657314.008300245,11318.947101781398,415538.53739689675,26947817.895458285,8.346874602013399,0.14471930602679647,1.7506558590697767,2.360771391555173
12/18/20,653357.1702149697,11311.177019206685,407554.8167496904,27445447.00960197,8.29645092538526,0.14464401040767508,1.7572577892950922,2.3550314660286498
12/19/20,647824.21995711,11236.177336003402,402145.8911015628,27922972.639408458,8.225985746693375,0.14377633505052517,1.7573289380680621,2.3493639533227646
12/20/20,638535.7076231786,11112.586498754461,395884.7541854539,28378242.38088496,8.107978003957232,0.14215516135749343,1.7623897310225956,2.343879208203477
12/21/20,628941.7200289557,10991.709130588493,389334.5957253644,28812170.283310995,7.986146578116588,0.1405317329666411,1.7693065297957933,2.3386478861984443
12/22/20,623436.4919090997,11002.584902617396,384030.9865104921,29228534.847253013,7.9162055009886005,0.1405948715712964,1.78462749327093,2.3337120101445734
12/23/20,622097.6599421147,11114.605682735864,380527.603669187,29630735.555165265,7.899188585634985,0.14203788562561764,1.8031750262545974,2.3290931624598126
12/24/20,626317.5488473006,11246.050089091597,376210.5060290406,30026278.25333541,7.952698914389753,0.14367715602892833,1.8109855816602725,2.3245628410165815
12/25/20,627708.0619615979,11297.509760852117,371559.5933488919,30413885.511806846,7.970364905418894,0.144232651648468,1.8139110976564685,2.32019943033359
12/26/20,628102.7121096875,11289.20465908844,365657.4195343372,30794973.83694467,7.975285959348067,0.14403885439383032,1.8101496183243166,2.315816551672912
12/27/20,625830.6909958494,11204.625377965052,359357.7800441778,31168400.683345705,7.946450256225826,0.14286925386856786,1.800991602823119,2.311523748991195
12/28/20,622675.4411621635,11117.600914811128,353453.39746915747,31533881.02491934,7.906440933392057,0.14177143618887203,1.7942758764564235,2.307157620856151
12/29/20,623318.3116908605,11159.865864147396,348544.79029016115,31895015.243555594,7.914700400371411,0.1423980905080333,1.7964481880864196,2.302844588912885
12/30/20,627705.062254689,11277.222623869508,344375.5970194424,32255594.920860518,7.97040236104306,0.1439457056429024,1.800128754130673,2.2986692790395318
12/31/20,636394.6299238339,11443.812616040888,341061.63384165906,32619816.061571527,8.080823594223313,0.14608244691024502,1.8007403746221633,2.294450240159052
1/1/21,646988.1180333648,11647.62710292377,337778.18900998624,32990249.841695063,8.215442308161435,0.14856901625287547,1.8018454665530903,2.2903009353626405
1/2/21,656759.8008255779,11825.398826685434,335370.21838265564,33365900.140217043,8.339520580761773,0.1507632334299403,1.801609888174413,2.2862967957368534
1/3/21,662096.1303944568,11892.693787129389,332206.74822995387,33743816.106229305,8.407318992266559,0.15152868801549957,1.7964624102744928,2.2822499488223458
1/4/21,664598.6503842064,11900.373481436569,329069.83940064197,34121762.49104507,8.439060009237641,0.1515412443097181,1.7899851627033099,2.278269471630911
1/5/21,666957.0518034525,12024.888142346514,327280.4090852643,34498647.02560771,8.468892785984607,0.15316328386820804,1.801141160497869,2.2744278951120824
1/6/21,670357.793773435,12214.142986680383,326978.88505090313,34874429.88251804,8.512046082323494,0.1556047129106249,1.8185914680433584,2.270771215252286
1/7/21,674758.4757376557,12425.332268205324,327855.084273917,35249339.70070679,8.567944644146765,0.15830951420206302,1.8363708042042488,2.2673263189466715
1/8/21,680319.0850821577,12646.373208695932,328279.80288173317,35625367.68407814,8.638489910511577,0.1611294726636751,1.852540459415222,2.2641064787237717
1/9/21,683543.74036913,12829.206239855463,328303.752830785,36000971.024288066,8.67937566461858,0.16348981103953672,1.8702995469805752,2.261115406150265
1/10/21,682059.0099061022,12883.65761180794,328023.3164854022,36372194.825008325,8.660496989711712,0.16430384761422737,1.8823561063304044,2.2581145397832114
1/11/21,677165.9751747268,12863.239815217443,327614.3252423131,36736126.30335278,8.59840174373755,0.16404830649250296,1.8937901801478656,2.2551777482345035
1/12/21,671853.3191714432,12915.758611276491,329111.9518838928,37090631.37295028,8.53103964307633,0.16472206774349768,1.9193804362902547,2.2525893905710888
1/13/21,668606.3190978031,13065.34932054771,330097.67379352293,37438431.01771712,8.48997036994566,0.16671828993970816,1.9523339096578398,2.2502987267382
1/14/21,666404.1833361284,13266.607058261174,331616.72858092847,37780203.22230758,8.462073008887474,0.16933011029794498,1.9897481707495286,2.2482642730137132
1/15/21,664839.5095746912,13469.134123629268,333830.3717476792,38116087.371248454,8.442366602388303,0.17182716213152596,2.0253040484646685,2.246451811168471
1/16/21,661699.6476415248,13632.537845268236,334925.45752803446,38445845.25900816,8.40252703070394,0.17371601763565309,2.0613521195952735,2.244832864862316
1/17/21,654859.6001996134,13652.3117770612,335104.4267700371,38766998.97014318,8.315774956415597,0.1737330661537442,2.086985898877288,2.243383529339901
1/18/21,646128.5041994844,13606.5783165574,334738.9812383725,39078414.67417148,8.204856806373071,0.17294958962092144,2.109654977320299,2.2420835687034733
1/19/21,638198.4866963087,13665.272918800381,334368.2722209246,39380927.765141256,8.104177521119192,0.17352631476514643,2.148395442878146,2.2411514070645504
1/20/21,631934.1005711332,13781.7603958858,334267.3115639445,39675997.28235855,8.024610882957594,0.17477773132200528,2.1903049735313407,2.240491058813335
1/21/21,627282.3377113339,13925.568707890236,333760.1488646836,39965724.3166049,7.96550366074235,0.1764579661208727,2.2305511678046885,2.2400309152286115
1/22/21,623219.7250601159,14066.56322371217,334130.8844024607,40249922.21840321,7.913909676795099,0.1781542016074879,2.268483212967199,2.2399533052241014
1/23/21,617906.1765687325,14143.919046626272,334784.22443411616,40527211.033046156,7.846480465158941,0.17911425501067976,2.301592341470842,2.2401373767032826
1/24/21,609080.9498824269,14088.168263482728,334146.56087370793,40795584.67638955,7.734530117035266,0.1783731434873068,2.326638201565485,2.2404948681205306
1/25/21,599171.7086837633,13959.787912664167,332263.7944837749,41055350.680761434,7.608881210426538,0.1767296011248687,2.343259525530948,2.2409617366988814
1/26/21,589288.8290979341,13893.726538335051,331407.34917097306,41305513.63265118,7.48348774550575,0.17592592586163439,2.374507167679231,2.241491900724878
1/27/21,581066.1005568372,13895.171220988583,330788.7960801816,41547488.85305573,7.379135713160523,0.17594739895741426,2.410947139132622,2.2422882562483677
1/28/21,572904.5459971201,13873.333674668585,329501.27996866277,41782084.62459773,7.275509478109465,0.17558611989110226,2.443456021981964,2.2432466643555617
1/29/21,566502.5572159161,13936.458253062456,327490.3131995201,42011748.69664405,7.1941452961545815,0.17638750010940304,2.4833701188712256,2.2442925648065715
1/30/21,559059.004532858,13930.28025712687,325348.0700333495,42235685.09723952,7.099652817226095,0.17630994267535646,2.5160606249685924,2.245608938096082
1/31/21,549111.808891359,13780.844288684231,322763.59261654055,42452016.44720644,6.973250562724844,0.1744587030289238,2.5310534801366695,2.247078015910821
2/1/21,537424.2210178602,13579.85208568877,318888.4177328891,42660381.53745928,6.82485174267542,0.17191762761929885,2.5478125318668883,2.248616199983844
2/2/21,526417.7829536077,13470.427472478572,317498.5917958461,42858918.05040357,6.685042160753235,0.17061767847328355,2.5844673106033373,2.2501650738474512
2/3/21,516915.33746819093,13405.20728659826,315418.6850126889,43049806.15165327,6.564261385026824,0.1699557651689284,2.6226957234096306,2.251920394509528
2/4/21,508736.35585437913,13371.85842576773,313078.760494464,43234624.89256128,6.4604318857934775,0.16974286567513083,2.6606207040791103,2.2537745816846777
2/5/21,501315.0022831847,13337.58856484038,310888.7321241905,43414007.78058175,6.366321996828703,0.16936861417404403,2.6943817275344637,2.255652226672037
2/6/21,493425.9488621507,13251.81378338746,307877.42104750447,43588382.41525317,6.266184129628277,0.16842219651085957,2.7200403627074725,2.257501552008814
2/7/21,483711.85438995576,13048.696395464693,303181.6001347944,43757745.99770097,6.142863791943138,0.165930962523637,2.727570120944824,2.259288053108235
2/8/21,472331.2124522054,12787.413935353816,299648.3944825761,43919345.99796031,5.998453138185186,0.16268475295248197,2.7339207553312423,2.261225462803788
2/9/21,461948.00233898347,12570.226561547192,295734.15554836584,44074533.5128426,5.866688696415182,0.159944967485306,2.746627156821154,2.2632197206426063
2/10/21,453113.6708471185,12394.050976692237,293032.9783920166,44223618.49737919,5.754633790465928,0.15761376647311276,2.7598161439803857,2.2652055921825034
2/11/21,446115.2790697656,12264.829499023519,289868.4389772531,44368867.02122295,5.665914876773143,0.1558507490298794,2.772550714061129,2.267138961797353
2/12/21,440502.1518922961,12162.747870935613,286417.01231128204,44511936.524593696,5.594667575236859,0.15451524727078236,2.78302662388932,2.2689910994845235
2/13/21,435150.3190977458,12021.12412327669,283667.0711032362,44652437.615120634,5.526597449836825,0.15279455785069354,2.781586628497653,2.2709800945630336
2/14/21,428790.57066531637,11801.650904072501,280233.8314427433,44790133.720484905,5.44579154889103,0.15014569580114343,2.7652511501333064,2.2727794862437283
2/15/21,421330.52929397067,11545.215388395181,275599.80959795264,44925171.52646885,5.35093243301653,0.14692876406729993,2.746724397324272,2.27464336253704
2/16/21,415589.1718426791,11369.50710433624,272523.3709757175,45057639.77023093,5.277988476694238,0.14481591188653126,2.7382232557166226,2.2765071129032743
2/17/21,412380.6458027383,11275.427416253244,268947.1990765841,45190496.96307455,5.237206146956857,0.14373854176932888,2.733904513142328,2.2783268508393437
2/18/21,411157.6298128017,11205.098901746138,265545.5841894427,45325537.16792478,5.221589087474862,0.142918578056836,2.7238080716520963,2.2800738018946185
2/19/21,411052.35618653795,11141.861601765653,263110.50403971557,45462910.715427764,5.220135021618762,0.1420571036026243,2.7090820817065544,2.281730135313555
2/20/21,410643.4447441345,11042.05959394403,261164.38606119616,45601867.19869032,5.214901667783321,0.1407163536876286,2.687080225213463,2.283285874567895
2/21/21,407941.39484915714,10867.212629972206,257815.7583119067,45741596.13175476,5.180591351540521,0.13837456315699348,2.6585332713860934,2.284736613586648
2/22/21,403691.4856857957,10669.266790873673,254530.1874518367,45880514.31451172,5.1266308558000855,0.1358793485317558,2.634462285331025,2.286081834117108
2/23/21,398673.23664146924,10525.086867240774,252665.38348802112,46016383.05615443,5.062950843472749,0.13404579647261208,2.633090080802114,2.287323671088078
2/24/21,396281.918940268,10451.467737919837,250850.4804550755,46151712.61393615,5.032586920379862,0.1331763038174299,2.631849431003452,2.2884660113970026
2/25/21,396121.7689861934,10400.363595228222,249604.18428438474,46288146.464307725,5.030519532580339,0.1325108011908803,2.6224782069813686,2.289513840430307
2/26/21,397261.557949955,10368.96359292318,248209.74020315107,46427116.09709109,5.044894212369214,0.13199955279874898,2.609690340730893,2.290472772269026
2/27/21,398430.9544383828,10297.85675187676,246986.58730855965,46568522.349668704,5.059728674470828,0.13089806532768142,2.58639810226823,2.291348715743134
2/28/21,398659.9664502601,10150.166939683926,245951.4448936294,46711315.9589489,5.0625055958744944,0.1289502121025668,2.5477987356052054,2.2921476406377135
3/1/21,396619.10693901964,9980.144605470292,245922.51045618055,46852245.4865467,5.0365213648047025,0.12670902871389908,2.516916530744457,2.292875417441846
3/2/21,395643.45464003884,9876.737198646973,246287.2787997116,46991917.91291426,5.0241376517818725,0.125264174269062,2.49624683831922,2.293537710831508
3/3/21,396470.82215577393,9813.098834570612,246277.42306270782,47132473.0067257,5.034718922654122,0.12439431419663202,2.47545949038908,2.294139912164103
3/4/21,399229.7018453392,9779.29505947968,246891.5278316547,47275190.20033918,5.069842692421734,0.12393554543669075,2.4522538686037225,2.2946871000643547
3/5/21,403225.4376364166,9758.328818051446,247819.2965107561,47420981.40198162,5.120574477794548,0.1237668407835796,2.4263026302975783,2.295184021021414
3/6/21,407174.0381630297,9718.011445520995,248560.59715056902,47570006.70266347,5.170813958021872,0.12332776911019942,2.396269671441277,2.2956350840367423
3/7/21,408864.05810228246,9602.781901152117,248996.45281607806,47720389.15339144,5.192430473883558,0.12200831507970085,2.358043916920309,2.296044364942738
3/8/21,408720.9606040034,9475.111647748525,250256.09059493383,47869485.449621454,5.19079446439227,0.12059330369984274,2.3264669620219425,2.2961799263494935
3/9/21,409998.14043110935,9415.205156532635,251494.2539313924,48018670.624833934,5.207105532322088,0.11985380394552786,2.303686090981915,2.296126357027201
3/10/21,414064.4650493323,9402.199949750639,252642.71131467048,48170777.575400084,5.258792566800342,0.11959060367154653,2.2796394624828022,2.2959455751520577
3/11/21,419981.75433435116,9424.448516171335,253810.1676470822,48327603.8709044,5.333999095279545,0.11989284440921537,2.2557711528048623,2.2956826395754724
3/12/21,427361.2697231507,9472.359399719586,255198.35125465711,48490366.12464327,5.427652131600885,0.12057206158831747,2.2316437646458134,2.295370094735934
3/13/21,434049.5465553836,9487.714582563609,256212.3396835927,48658780.55249196,5.512537472668676,0.12078427508560227,2.203902302521179,2.295031217079384
3/14/21,438744.14514250634,9476.091311382075,257464.1213720262,48830643.29862404,5.572025190092747,0.12067425469071738,2.1788377929570037,2.294682438767129
3/15/21,441519.44036726933,9432.604238692118,260133.15309644747,49002650.25059164,5.607201834805003,0.12011224539023933,2.1550040111874,2.294335155396567
3/16/21,444920.63138714235,9451.436873537574,263195.5769534726,49174972.11508728,5.650253982640874,0.12043490354500175,2.141524246181576,2.293997072679966
