,confirmed_daily_ehma,deaths_daily_ehma,recovered_daily_ehma,prevalence_daily_ehma,incidence_rate_ehma,mortality_ehma,cfr_daily_ehma,cfr_cumulative_ehma
3/17/21,451586.0926612064,9491.488879220142,266983.35509696155,49350127.062163554,5.734880355566901,0.12087952345086367,2.121489835869867,2.293437517361463
3/18/21,460842.013204885,9567.283844867674,270613.0532614041,49530828.31692925,5.85235257552362,0.12186789348460544,2.099596312787128,2.292740705516831
3/19/21,471353.07243785216,9694.232332175186,275293.53717186674,49717229.46719847,5.985832665974527,0.12343802490010483,2.0823768074689206,2.2919670795262093
3/20/21,481160.70596304454,9792.623690451295,279179.0730443157,49909450.944206744,6.110306733717714,0.12465926352627373,2.0628459055057493,2.2911595078991644
3/21/21,488093.84670552606,9800.357833378408,282987.72634862846,50104786.11356695,6.198389198431723,0.12467195497770726,2.0358415613689353,2.2901122201315838
3/22/21,492124.268686329,9778.805098344406,286080.4330805773,50301077.77854225,6.249540382017125,0.12433477165028439,2.014060354225983,2.2889267785414096
3/23/21,496513.8673176395,9814.182671493456,289340.00300202897,50498461.58365423,6.305274327564526,0.1247106313823131,2.0017614385699667,2.2876754298337483
3/24/21,503676.42420897493,9911.674929605037,293750.11312220915,50698498.069007106,6.396275811225163,0.12579768826354876,1.9914798321459146,2.2864088040418458
3/25/21,513400.4888350086,10034.238485759413,297948.73804707185,50903935.37064289,6.519695543936707,0.12734223527590485,1.97833277135133,2.2851616538470068
3/26/21,523102.58798975963,10132.055093628778,301325.44035512814,51115598.386851646,6.642901219272514,0.12868976677984847,1.961663565647181,2.2837214366323
3/27/21,530099.6592891933,10179.809623941715,305143.55343956396,51330390.91696737,6.731710760449897,0.12940032531584428,1.9448801970709397,2.2821840149914974
3/28/21,535555.6043328446,10147.391298079756,308751.68814349733,51547062.145277016,6.800954368580774,0.12895437300211943,1.9189872135326322,2.2806167987086496
3/29/21,538352.8087009921,10080.744265988618,312123.30722011946,51763224.21972587,6.836419704722281,0.12796901278182005,1.895294206212262,2.278830590154298
3/30/21,541882.523884527,10091.383314908076,315777.62996217166,51979249.79206727,6.881100537678118,0.12805460575604288,1.8828459919953968,2.276937721037344
3/31/21,547138.1378750158,10222.76324346998,322208.45154609025,52193967.63975059,6.94772235408195,0.12980843547833137,1.884693329856621,2.2750170113647883
4/1/21,557517.7676885448,10408.12898061832,328298.5965209375,52412788.57660439,7.079530290902527,0.1321827684872471,1.8818308513151176,2.273122659172193
4/2/21,569041.9925559,10626.83502512078,335391.4904399588,52635821.20552909,7.225879029433815,0.1349226440250272,1.8807860022690461,2.271290859570423
4/3/21,579264.9811782119,10831.475194124172,341378.72755404597,52862884.10090415,7.355793912002088,0.1376105627559639,1.8814718635716783,2.269544725328546
4/4/21,589281.5430414187,10930.218581668665,349902.56951702473,53091340.20755606,7.483032271745897,0.13902138162591388,1.8679973141836916,2.2676622468895826
4/5/21,596664.6826248214,10973.20149320987,356749.3421590291,53320289.00514563,7.576699314964722,0.13976711495254968,1.8527633901464498,2.2657315191186114
4/6/21,605619.7877843297,11068.883110083747,364457.51368326176,53550388.427003585,7.690370910231178,0.14122193843801417,1.841407202089688,2.26381352141119
4/7/21,616550.9499309874,11205.083896114957,371636.4768904282,53784103.278446965,7.829093767625201,0.1431241528693514,1.8313029510379917,2.261713685753233
4/8/21,628800.5303862845,11355.36994973253,378228.11125830875,54023325.27495862,7.984628175957623,0.14504975243489648,1.8204017529414427,2.2595398200970003
4/9/21,642567.205900272,11505.176851700333,385672.84646829613,54268718.938455835,8.159465596531517,0.1469458527347409,1.8068592173561444,2.2573669024219027
4/10/21,655487.6345801268,11633.144246939126,393861.4639260221,54518716.02333552,8.323496624994522,0.14854153421086314,1.7925486980451049,2.2550101515432415
4/11/21,665316.0963618765,11661.286875430947,403815.54885793757,54768558.959818624,8.448273678703302,0.14895277125060513,1.7714544352876906,2.2525840705617926
4/12/21,672596.2425590523,11667.976290256329,413678.0223134153,55015812.5330825,8.540616621099606,0.1490211129724446,1.7533199224311815,2.25016807465057
4/13/21,681477.6479457857,11734.413334464582,424882.97100085317,55260675.81212646,8.653296436962352,0.1497976809970246,1.7397445776285168,2.2475801814254934
4/14/21,692407.5376708634,11850.688859289081,434554.75068190345,55506680.64140559,8.791983706332566,0.15127272985552767,1.7286434377063702,2.2449365138743147
4/15/21,704710.7787871413,11978.46931714023,445879.5769195419,55753535.84762276,8.948132899288552,0.1529517952895769,1.7168920516829616,2.242081577210947
4/16/21,717851.5849167862,12142.635896700258,458143.73019616195,56001103.30690515,9.115056156103677,0.1549655645091012,1.7080399085133717,2.239150415213596
4/17/21,729285.2810199934,12277.471469283824,469259.30349834013,56248853.84219378,9.26038069914645,0.15668785120845394,1.6992446193409434,2.236236558702781
4/18/21,737033.2695465538,12333.60528160306,478331.52689475537,56495223.81749128,9.358853943801108,0.15746447070783143,1.6881026483524793,2.2331674437728086
4/19/21,741165.5002583956,12355.153241301698,489420.97349969373,56734614.85566292,9.411395975081529,0.15781609196523172,1.6805787070996165,2.2300651991519937
4/20/21,746281.2395791234,12432.150798395767,501467.033683483,56966998.4184769,9.47651584896957,0.15881349096529232,1.6780467080052182,2.2270135668362916
4/21/21,753350.8395454823,12567.2493182389,511893.56386914925,57195889.810409725,9.566321757306019,0.1604617451614818,1.6784939942389845,2.2240682392706064
4/22/21,761468.9643212303,12733.776021096839,523582.1580128984,57421044.07753031,9.669365921797642,0.16251327273103397,1.680718854424859,2.2212645424233157
4/23/21,770045.1724543076,12886.615588135945,535364.2221755777,57642839.53245014,9.778267008614428,0.1643190066744925,1.6807990980385605,2.2183874440229316
4/24/21,776456.9696535724,12994.029958656782,546834.3699631332,57859469.11680005,9.859589988198916,0.16567952445597625,1.679892009577334,2.2155282950535096
4/25/21,778710.4253894466,13004.230584989431,558071.2781457617,58067104.95242239,9.888208697249613,0.16576278061210356,1.6750359410908606,2.212748726524415
4/26/21,778161.129138742,12980.066740098331,567717.6458422228,58264569.20130593,9.881294024129307,0.1654478216159234,1.6720899381436694,2.209853037455955
4/27/21,777948.1450606758,12989.081884057057,576372.2998554581,58453156.71848546,9.87868765541327,0.1655768537675957,1.6728677718500304,2.206946717285889
4/28/21,779313.1336352426,13040.338671773625,585482.8935956864,58633947.3026406,9.89603905679161,0.16624013555599554,1.6756854662840308,2.2041016747896243
4/29/21,782444.8444532596,13111.35116670461,593795.9143289428,58809485.500014886,9.93573061276407,0.16725069630420905,1.6774655044476328,2.201365312818189
4/30/21,785806.7687530338,13191.493702511802,601854.7861140716,58980246.54906596,9.978349019843423,0.16823765230099041,1.6799128613987886,2.1985315794447797
5/1/21,788149.2155882197,13249.174843374778,609901.6898288605,59145245.40729101,10.008045379320077,0.16894962127323335,1.6818130778443066,2.1956984908838515
5/2/21,786470.4429501774,13222.94889525569,616614.4928965676,59301878.86793118,9.98678238185543,0.16851524974003265,1.68141131263648,2.1929326136414513
5/3/21,781539.5329385789,13154.909285512382,621458.9657046729,59448804.94204313,9.924097796120115,0.16754810599298334,1.683226350652401,2.190277581753201
5/4/21,776876.2482263269,13132.638799357876,627803.0387386032,59584745.88966068,9.864921671551809,0.1671846119941367,1.6907469033471791,2.187760422979618
5/5/21,773487.2167589882,13141.276769388025,632577.9157629181,59712514.255281046,9.822015160743458,0.167239740112264,1.6993733190176055,2.1853962475394093
5/6/21,770270.8695233668,13154.067267264321,637177.5986049427,59832453.76814055,9.781272732480494,0.16734224504010342,1.708311931833564,2.1829560231782024
5/7/21,766655.2464364386,13159.784469714044,640966.0567893917,59944983.45337519,9.735418504649632,0.16747451674396516,1.717487633830118,2.18052165318924
5/8/21,761016.3342832879,13143.05025528725,643576.5546533255,60049280.43640439,9.663839217491848,0.16738820044068545,1.7292007251299586,2.1781486359034847
5/9/21,752132.7840902255,13064.698303768762,645911.4379807911,60142437.31395098,9.551017531664538,0.1664483607674877,1.7407115438755225,2.1758732249076855
5/10/21,741181.9591677396,12970.589141373364,649820.2537610024,60220828.638298124,9.411896523928213,0.1651865708581695,1.7565274776754478,2.1737177465095763
5/11/21,730878.4634358119,12932.714991127741,654674.3085410843,60284100.266666315,9.281051543660896,0.16467858507781483,1.7793732037881975,2.171694540106633
5/12/21,722492.7226661771,12919.344272901191,658993.4159763104,60334680.399780124,9.174467900555884,0.16445893489598098,1.8000921113419153,2.169808870232323
5/13/21,706421.5519599346,12916.405057681573,661401.6596835022,60366784.041603036,8.970209921203733,0.16444032594884142,1.8818074149044373,2.1682967622754052
5/14/21,693620.2552507537,12915.81306829504,661938.9209121384,60385549.70290201,8.80764923464442,0.16432303061101525,1.941751554865129,2.166838360379989
5/15/21,682066.4576638949,12880.745217539852,661239.0763586961,60393496.465816945,8.66098195525018,0.16390577202797188,1.9838440369297987,2.165450813819367
5/16/21,669493.7780712887,12785.821959587207,657009.8743689683,60393194.66243014,8.501463318981623,0.16282320331161204,2.013996390196318,2.1641441019751917
5/17/21,655805.388192738,12635.554009554242,653443.6557765192,60382920.944877684,8.327782614576824,0.16107851855998775,2.034855855534077,2.1629230985688346
5/18/21,643622.1463290289,12541.643495437702,649220.9272612474,60364780.614682324,8.173087062378814,0.15986794716585312,2.058338724576258,2.1617890942145146
5/19/21,633573.9013352937,12484.104973947266,644150.9191254912,60341719.577266596,8.045540106622592,0.15904872716097332,2.0788077479108575,2.160740915129152
5/20/21,624705.3062162206,12455.76450169092,641960.9415205831,60312008.25476264,7.932841816957251,0.158514657581867,2.0995753416551715,2.160011431986786
5/21/21,615871.633257463,12426.266023374792,638422.8438290673,60277030.84818199,7.8206303902905105,0.15795118531053046,2.1202919697929037,2.1595156299367875
5/22/21,606678.5123633811,12368.06330415534,632936.0651381098,60238405.295516744,7.703852299802661,0.15714532968950182,2.137421724504846,2.159190251358357
5/23/21,595325.528800684,12235.00300199301,625838.3906409771,60195657.48810969,7.55962001378991,0.15548674557749348,2.1493543010899687,2.1589883090833104
5/24/21,582704.8073909308,12061.228613948315,618738.5828441373,60147562.53606298,7.399194951347157,0.1532880004935284,2.1598321407567678,2.1588749757884473
5/25/21,571239.6972320898,12017.49286574966,613094.2207365222,60093690.566808954,7.253470573122788,0.1526596771006089,2.1940580640719247,2.1588245050931874
5/26/21,561480.8799339695,11985.627086129085,607263.268495168,60035922.593835846,7.1294160325600275,0.15217017542345393,2.2233398025504147,2.1588179260540237
5/27/21,552943.117387069,11920.905396924083,599105.321110959,59977839.52336607,7.02088428990028,0.15131512975854444,2.240559359834105,2.1588413173604786
5/28/21,544125.4061004984,11847.198468579103,591828.9237595986,59918288.84224556,6.908956706286232,0.15046761619598983,2.258606949287401,2.158884515993708
5/29/21,534659.762112325,11739.758058644404,584206.3403285148,59857002.537677534,6.788875512934376,0.1491738125755542,2.273491978087391,2.1589401514481636
5/30/21,523240.7442828601,11562.274951485007,575665.529764308,59793015.50596222,6.643930896443015,0.14690026860331065,2.2832852766439635,2.1590029238683943
5/31/21,510735.33669025695,11359.520087831426,566241.9926082772,59726149.3559666,6.485277257910144,0.14425047030301683,2.295281251678238,2.159069064889278
6/1/21,498926.25861922686,11205.16171712245,556269.7946995198,59657600.68172726,6.335427642242362,0.14235030184210914,2.3172113157835765,2.159135935292885
6/2/21,489003.9619133186,11076.21577997119,547054.589946784,59588473.859250925,6.209467494830712,0.14076844588553294,2.334766575262954,2.15920172508673
6/3/21,481427.1161335373,11104.201441830952,537651.4634017252,59521145.329866424,6.1133101430207555,0.14108993607600356,2.3746266017890654,2.1595009210643683
6/4/21,474880.44910911506,11138.197088568424,527442.9804890252,59457444.61890153,6.030236321261128,0.1415183240754892,2.411257508398284,2.159951616394932
6/5/21,467923.22765049455,11129.985696206093,516066.39085622,59398171.48585301,5.9419810433881555,0.14130215775070007,2.44200325028036,2.1604946016612194
6/6/21,459305.4579231792,11080.593167015724,506301.86010998936,59340094.504857995,5.8327237963388505,0.14065324518986416,2.4774542270439164,2.16108748114626
6/7/21,449916.0253515891,10974.222299446172,495908.95965977164,59283127.361255474,5.713660683871014,0.13925428384500346,2.5039527284058143,2.1617002797859306
6/8/21,441766.42251910357,10896.704195375061,488006.21398416156,59225990.87737407,5.610305066291004,0.13832155539507843,2.530580367087088,2.162312166260319
6/9/21,434990.9247627403,10824.868446947241,479367.0372131766,59170789.90714524,5.524297868414571,0.13749182828543824,2.550068795260365,2.1631447023431125
6/10/21,429469.28004759364,10740.107622480476,471167.7830640144,59118351.3061691,5.454223654655214,0.1365159343078574,2.558591704964178,2.1641075019919755
6/11/21,425106.5596769087,10646.066299679715,462024.90332302154,59070786.90497509,5.398745404043506,0.135463751163926,2.5578151044419006,2.165136096430888
6/12/21,420309.11889287655,10521.72844815673,452746.1081947956,59027828.19515171,5.337755607302984,0.1339131626566794,2.5519181720208417,2.1661851417648856
6/13/21,414326.95955302153,10351.15161482392,442020.301663738,58989783.708605565,5.261732025559924,0.13182486611180405,2.540796493853037,2.1672233542060813
6/14/21,407489.9018035073,10155.91932990201,432735.62650290545,58954382.07107882,5.174931000472339,0.12942052763286502,2.5287447199479165,2.1682297382255866
6/15/21,402909.7425542895,9995.701958574013,423380.3860364078,58923915.73152766,5.116794237787545,0.12732955389408648,2.5125741345945873,2.1691907818796254
6/16/21,399650.3008277705,9871.55458010184,416468.327494395,58897226.1556152,5.075492386655997,0.12573641972573324,2.4979935406455342,2.170098375233656
6/17/21,397662.65393705945,9758.690503692771,408785.46216071834,58876344.66171923,5.0503708690845155,0.12428332224092772,2.4791800874255303,2.1709482690425626
6/18/21,396783.9674987079,9669.656280535115,401677.757313161,58861781.22000014,5.039189534313406,0.12319528967566179,2.460055917010721,2.1717389367503754
6/19/21,395388.39739194926,9559.029068943999,394324.8539718618,58853285.738314636,5.021478530530381,0.12190950531503379,2.4381074369249918,2.172470737283642
6/20/21,392457.0018214462,9402.236814480957,386134.4456813879,58850206.061229914,4.984193806677691,0.12004831267470945,2.411929439258423,2.17314530190394
6/21/21,389064.8032454197,9228.763624093668,379187.76351350616,58850854.34058901,4.941090907013889,0.11784011596829151,2.3837310432343832,2.1737650877134675
6/22/21,386575.32969713316,9085.711195210995,372447.37079940917,58855896.59123628,4.909428799773588,0.11591962876837789,2.3588315598891207,2.1743330548903184
6/23/21,385188.1167974535,8991.348245511359,365711.94957484776,58866381.41288051,4.89170547602811,0.11471122635250969,2.340530915445813,2.174852435579707
6/24/21,385432.5880340993,8916.633882483831,362601.3051214154,58880296.064326406,4.8947101679439635,0.11377932806517108,2.319130655302492,2.17532657049344
6/25/21,386939.9582795561,8853.138712139167,358801.67963330966,58899581.20644845,4.9138456503011945,0.11305722101614166,2.2944793973440984,2.1757587953543065
6/26/21,387654.8435418299,8764.043920389047,354122.3443087265,58924349.663742855,4.922982552815557,0.11202326135689859,2.2672580043560577,2.1759166730368196
6/27/21,386728.41621629056,8653.460705011785,349641.8828592977,58952782.73818969,4.91120638460705,0.11056614112368367,2.2431747556847488,2.1758844676382383
6/28/21,385891.4238439399,8548.587286413771,347007.28782435856,58983118.2885485,4.900585886328649,0.10909160480966522,2.220141009924551,2.1757238992328563
6/29/21,386846.356590987,8475.77813233899,344765.941814418,59016722.92666511,4.912684298887726,0.10811137302708423,2.1964775414534983,2.1754799192180414
6/30/21,389342.74898064166,8428.163019737942,341437.95055844594,59056199.56340114,4.944408480272048,0.10749002189326856,2.1720012698287903,2.1751850286872707
7/1/21,393219.5248948057,8407.410566113076,338027.4064996009,59102984.27243808,4.993666101829528,0.10712710045865313,2.1477854410557464,2.1748625053118755
7/2/21,398681.6690349056,8393.539589030552,335736.35294276674,59157536.050035164,5.063100738704327,0.1069482821703773,2.119367766497897,2.1745288127260203
7/3/21,402920.74986115546,8340.996562753493,336736.5399534942,59215379.2643709,5.117029136777222,0.106191665879555,2.086880060411525,2.17419539780506
7/4/21,405021.86934773845,8288.57049745471,336325.87687856535,59275786.68724005,5.143833311782435,0.10553177002722434,2.0641778588614756,2.1738700297841067
7/5/21,407135.99790143105,8249.503319123934,335243.4492603621,59339429.73337483,5.170671406893348,0.10495312880809488,2.0444155145661047,2.1735577965901687
7/6/21,411365.58868128626,8226.064524499896,333287.36916876555,59409281.88909903,5.224240131733249,0.10467901215485802,2.020280939995138,2.173261844839326
7/7/21,417222.95185168233,8218.74391613785,331875.03347505006,59486411.064226314,5.29847526716027,0.10461821750928801,1.993980861757622,2.1727482374270246
7/8/21,424954.109750338,8223.58185454371,329717.8860148686,59573423.706711166,5.3965481424203405,0.1047037638306613,1.9644727329412726,2.172098883358499
7/9/21,434235.762906728,8239.534684396966,329689.9617967832,59669729.9736837,5.51439460463728,0.10488670226121473,1.9327738056776573,2.1713726222513516
7/10/21,441827.9301251962,8233.176861820184,328518.44220489584,59774806.285237595,5.610841633770292,0.10489579591470123,1.9019836354687272,2.170611236059577
7/11/21,446475.6958811231,8190.436263765906,327438.97309424466,59885652.57220942,5.669973912046421,0.10431520206405133,1.8732435459609362,2.169843934827594
7/12/21,450646.15510965785,8138.672006204277,326217.3939086746,60001942.66181061,5.723105650896698,0.10358341267267641,1.8444522214344683,2.1690907001388324
7/13/21,455406.42886500095,8399.544346151448,325245.288182791,60123704.25851476,5.783636305741568,0.10677290912129844,1.8731061707566914,2.1683647738024745
7/14/21,461013.49208881136,8583.056719637172,324145.0907761354,60251989.603441186,5.854837063661677,0.10901557050503327,1.8851909651196836,2.167674507250621
7/15/21,467277.6507652614,8712.38068593966,324151.5425281596,60386403.33129431,5.934436098655818,0.11056219622106188,1.8854999343030954,2.167024733082081
7/16/21,477681.1349320751,8791.240725019408,322323.1568338375,60532970.06894103,6.066651949770289,0.11159955740421493,1.8681390643044051,2.1661820888384593
7/17/21,483669.5746833694,8841.810830361077,325674.82916033873,60682123.0038814,6.142638369584974,0.1122665292304756,1.8596894835122562,2.165228289704395
7/18/21,486840.5433455741,8841.756332206702,327992.6572368141,60832129.133882314,6.182880049284084,0.11219479665895433,1.8492432463571948,2.164221464031173
7/19/21,490262.2568739744,8833.805842830485,328918.2215313922,60984639.36358527,6.226175027430819,0.11209433989663735,1.835565685700404,2.1632023477732387
7/20/21,495322.2124399974,8850.918184316213,329945.75789264566,61141164.900132366,6.290321696601826,0.11221242951301799,1.8209582413543002,2.16219890224686
7/21/21,502406.9735538979,8892.500707793017,330802.07513438823,61303877.29801078,6.380083886207219,0.11271188367485287,1.8048849636465325,2.1612297520266197
7/22/21,510530.1616921363,8953.119534543928,331798.24936607585,61473656.09095328,6.4830096829500325,0.11345862432977313,1.78913755175487,2.1600710495026822
7/23/21,521276.3691503343,9009.614551197506,331894.9729719084,61654027.87271726,6.6193203115038015,0.11412005407366059,1.767147615880725,2.1588108950304803
7/24/21,528483.5311778389,9044.087823061733,331301.5442516585,61842165.77194423,6.710752698421194,0.11447225260185094,1.7508630949527586,2.1575115256720565
7/25/21,532308.9016119716,9029.203435343858,329905.6190753544,62035539.85115768,6.7591742467106055,0.11413470993234898,1.7348312879949843,2.1562161428712714
7/26/21,535821.7893681009,8998.39412822697,327855.2487011863,62234507.99779797,6.803634966696376,0.11357227747997031,1.7167564035755887,2.1549539990961386
7/27/21,540528.5205310301,9009.392408814805,325911.23094726994,62440115.89506494,6.863212493444734,0.11357740756463773,1.7024334967072905,2.1537441819226615
7/28/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
7/29/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
7/30/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
7/31/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
8/1/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
8/2/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
8/3/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
8/4/21,547023.7785241734,9051.807163818632,324382.0583795509,62653705.80812909,6.945560329195388,0.11396795785347326,1.6888756412209502,2.1523627332733932
